User_Embed,Campaign_Embed,interaction
708,45253,2
823,29116,1
225,16386,1
822,3830,1
59,43456,1
314,19740,2
273,23838,1
392,33171,1
157,12738,2
886,32666,1
332,35700,1
795,11692,2
884,33127,1
398,32820,2
476,12326,1
848,44083,2
27,22717,2
298,19019,2
892,12772,2
690,54622,2
249,31711,1
66,49592,2
675,41993,1
461,22445,2
776,49147,1
987,39759,2
277,29186,2
642,38415,2
790,30909,1
586,21366,1
111,28230,2
301,13691,1
765,4397,2
553,49065,1
459,18293,1
920,37658,2
734,48770,1
394,54282,2
962,13080,1
409,38136,2
748,20280,2
0,12167,2
877,20371,1
312,47167,1
252,17829,1
936,51813,2
62,26242,1
731,14419,1
664,32768,1
713,3078,2
547,8133,2
119,15188,1
6,21368,1
123,5928,1
42,35539,1
114,42321,1
845,25119,2
97,45374,1
479,4714,2
462,13306,2
130,24919,2
277,38259,2
241,51751,1
36,54338,1
495,2099,1
37,47056,2
788,43500,1
292,1150,2
154,44619,1
487,25011,1
177,36525,2
448,21014,1
179,30472,2
671,47485,1
319,15606,1
857,30621,1
970,1157,2
323,3960,2
690,36812,2
82,17042,1
720,51795,2
43,25872,1
547,7374,2
397,7703,2
559,14790,2
172,29639,2
414,24512,2
11,33630,2
694,21408,1
823,6804,1
62,284,1
670,10547,1
863,6047,1
464,41069,2
22,22175,1
804,13092,2
956,36435,2
302,35544,1
967,29036,2
489,19260,1
916,27758,1
54,10030,2
928,33294,1
894,41784,2
818,16464,2
397,1143,1
558,49602,1
10,55427,2
271,3067,2
434,25505,2
220,42284,2
579,43369,2
169,46309,1
660,37451,1
654,50584,1
370,14819,2
783,20651,2
318,8016,2
646,15674,1
729,8577,1
812,15961,1
7,32339,1
362,55354,1
335,30650,2
203,42389,2
87,11640,1
309,33278,2
98,37028,1
416,15130,1
639,9806,1
919,42234,1
180,2322,2
7,25924,1
102,43722,1
712,9300,2
845,13974,2
469,11092,1
68,46825,2
384,27588,1
717,10497,2
96,23144,1
423,47862,2
788,49165,1
667,54179,2
828,4601,1
261,52818,1
467,20320,2
818,27818,2
795,44807,2
11,5233,2
469,41993,1
507,5867,1
743,37499,2
239,36501,2
15,26604,1
549,16531,2
873,15504,2
292,8731,1
909,20941,1
697,23755,1
195,1736,1
197,48671,2
401,15479,2
441,27367,1
561,25450,2
258,3324,2
190,38835,2
571,23485,2
768,53756,2
90,26079,1
991,15297,2
850,5679,1
384,17747,2
150,8444,2
575,54974,1
10,10580,1
832,23989,1
199,6354,2
854,39937,1
790,20188,2
413,4728,2
596,26968,1
511,36845,1
783,29821,2
45,8853,2
278,30382,1
301,51893,2
312,40058,1
23,25580,1
717,18743,2
250,36097,2
598,38299,2
452,17781,1
222,27764,1
298,45623,1
678,40371,2
54,42821,2
502,28566,2
962,35183,2
797,25650,1
109,34931,1
414,9144,1
465,10122,1
730,20490,2
132,50478,1
708,4420,1
387,52996,1
255,49747,1
730,2187,1
972,41216,1
608,38907,1
274,13103,2
668,20094,2
588,11916,1
536,47818,1
332,10335,2
81,12657,2
772,17676,2
850,51273,1
159,31130,1
72,5025,1
285,46514,1
720,54841,2
360,6416,1
239,51992,2
661,51919,1
942,19820,2
989,36845,1
377,26948,2
347,46593,2
55,22581,2
303,3697,1
820,51507,2
955,4648,2
328,2109,2
466,44036,1
401,31319,1
432,51333,1
403,51775,2
258,28573,1
734,36026,2
112,50868,1
84,23052,1
553,29391,2
769,35411,2
305,45690,1
870,54230,2
136,54717,1
15,34488,2
755,28120,1
523,20693,2
584,52552,2
418,39034,2
623,10102,1
425,31552,1
117,12853,1
102,4021,2
561,37072,1
561,11946,2
148,26098,1
432,48507,2
394,6470,1
159,11239,2
414,13140,1
815,6183,1
558,40269,2
34,26825,1
51,8040,2
271,15033,2
98,22653,2
27,2163,2
208,26881,2
70,44367,2
130,34764,1
41,48469,1
826,3147,2
726,4292,2
927,23801,1
875,38805,1
412,20521,1
242,41293,2
594,22786,1
905,54763,1
579,50406,2
115,10293,1
850,13999,2
564,5412,2
817,28244,1
688,17905,1
892,41134,1
120,30763,1
320,36638,1
700,24428,2
81,28649,1
645,4435,1
503,50977,2
533,21147,1
863,1013,1
510,55827,1
255,16484,2
127,14005,1
575,9732,1
955,1649,1
810,47056,2
634,7134,2
442,55018,2
191,25446,2
584,17349,1
329,55142,2
247,50558,2
303,51653,2
547,4278,2
565,17486,1
780,14737,2
533,33031,1
890,27475,2
961,50542,2
927,842,2
325,41744,2
147,46862,2
942,36641,2
545,23069,2
611,36300,1
765,18152,2
497,9169,2
327,40260,1
807,45318,1
215,49316,1
593,23239,2
140,19657,2
867,18914,1
521,9677,1
633,41177,2
882,50224,2
558,4011,1
731,17416,1
329,932,2
730,25616,1
38,14824,2
873,11628,1
868,16337,2
582,51256,2
37,21283,1
620,48368,1
108,39657,2
134,48713,2
49,24291,2
354,5560,2
133,2545,2
89,27990,1
335,19968,1
793,41590,2
42,8756,1
914,36126,1
239,49001,1
498,23591,1
929,23946,2
641,26125,1
173,7257,2
565,55058,2
92,51143,2
538,24497,1
367,15566,2
496,30774,2
277,19659,1
589,48842,1
330,17130,2
656,4418,2
391,9413,1
150,23926,1
180,53885,2
102,40172,1
298,6045,2
767,8220,1
640,27063,1
132,14538,2
228,49584,2
563,23483,1
43,34855,2
767,7675,2
961,4233,2
566,13665,1
239,1790,2
134,16562,2
740,9334,1
5,49705,1
294,54811,1
369,2354,1
116,52825,1
253,14498,1
635,50706,2
562,29136,1
406,1729,2
93,48689,2
885,23174,2
542,48462,1
865,48789,2
108,37991,1
778,37869,1
855,18094,2
483,38432,1
677,15469,2
261,29744,2
813,50115,1
152,21733,2
677,9415,1
87,31498,2
363,38494,1
745,16142,1
790,52116,2
1,47844,2
368,30044,1
991,25622,2
607,32005,2
371,15212,1
253,19222,2
286,37108,2
171,18211,2
142,48023,2
16,12336,1
899,45849,2
287,54990,2
638,22002,1
160,54489,2
504,16609,2
485,48785,1
835,26632,2
594,18886,1
624,41021,2
654,39830,1
917,3440,2
582,53045,1
882,1128,1
603,51414,2
465,12586,2
467,39137,1
491,21678,1
425,31499,1
448,37037,2
414,12966,1
518,54176,1
851,21422,2
201,40085,2
246,3805,2
526,10353,2
969,52885,2
931,19692,1
594,29251,2
161,40004,1
635,34613,1
802,31330,1
514,45421,1
495,46779,2
480,48890,2
804,24008,2
293,26787,2
736,49293,2
814,30117,2
833,9000,1
274,55577,2
239,54106,2
618,24373,1
762,30499,2
250,50100,1
693,16548,2
758,2182,2
451,28814,2
958,8638,2
797,36593,1
743,51053,2
909,42432,1
106,37259,1
878,20815,1
685,24234,2
80,54969,1
215,37076,1
777,28143,2
724,7220,2
640,14812,2
492,35156,2
382,15277,1
135,5388,2
949,9126,2
715,946,2
236,44276,1
330,1182,1
881,45558,1
268,36291,2
321,4360,2
463,41482,2
318,27432,2
801,44998,2
771,54943,1
819,5656,1
694,25278,2
603,34909,1
828,15551,2
209,39546,1
279,10614,1
556,38080,2
24,48007,1
426,37697,2
562,44058,2
957,53899,2
169,45687,2
312,30984,2
808,18909,1
146,6396,1
169,23905,2
118,14489,2
76,23516,2
943,29920,2
893,13737,2
451,7402,2
169,11506,2
493,45188,1
770,2493,1
22,25046,2
338,37915,1
768,45979,2
301,21884,1
45,54772,1
982,40891,1
642,7282,2
899,48331,2
634,1353,1
951,54740,2
450,13398,1
973,54654,1
146,14665,1
51,23737,1
959,43713,2
683,26355,2
536,19118,2
776,26421,2
821,13961,1
200,31278,2
495,28244,1
760,16287,2
978,23095,2
125,20891,2
817,14547,2
309,50058,1
821,34891,2
585,22912,2
971,51835,1
622,52769,2
660,27671,1
291,49324,1
960,54832,1
904,15544,1
799,41251,2
687,21484,2
869,12158,1
195,1408,1
482,52908,2
374,54708,1
186,49912,1
654,46056,2
217,14906,2
249,5707,1
93,39303,1
44,20303,2
857,40761,2
603,47107,2
405,7854,2
618,49689,1
364,36512,2
719,53008,1
310,10781,1
709,53349,2
800,29797,2
708,10724,1
620,2290,1
967,48189,2
207,31048,1
520,24085,1
47,24371,2
531,14042,1
762,28895,2
197,17217,2
316,49959,2
910,22488,1
81,32511,1
146,49769,2
715,5891,2
45,4143,2
589,38397,1
202,21908,1
577,11814,1
295,30655,1
148,34199,2
990,50132,1
601,52216,2
385,25524,2
9,26857,2
230,22216,2
412,39764,1
301,23063,1
237,29509,1
471,39223,1
810,15001,2
870,33643,2
509,37374,2
700,20385,2
735,28152,2
322,6166,1
538,31600,1
517,14344,2
615,15974,2
722,37365,1
613,8058,1
474,39589,1
493,2112,1
841,22654,2
799,42661,2
859,29636,1
388,48116,2
887,55823,1
527,40387,2
568,20085,2
600,53042,2
116,39198,2
184,54566,2
607,38135,1
162,41320,2
796,15963,2
785,41760,1
14,34094,2
726,5514,1
232,34794,2
244,32074,1
162,18349,1
74,9231,2
920,31850,1
555,47193,1
109,45443,1
624,25891,1
805,13286,2
468,55178,2
500,36742,1
240,7476,2
854,54912,1
566,22096,1
620,42734,2
791,25851,2
661,19425,2
861,24379,1
61,31426,2
115,20273,2
337,33264,1
252,7320,1
958,7656,2
42,46454,2
324,13531,2
157,52587,2
211,7451,1
313,54066,1
318,49476,2
639,32366,1
63,14923,2
731,27222,1
887,21778,1
518,46547,2
927,9721,1
47,6106,1
971,612,2
660,34516,1
983,18907,2
630,18516,1
439,13998,2
230,40004,2
861,53383,1
276,34872,2
744,41778,2
702,24007,2
678,25688,1
280,2701,1
151,20122,2
225,40089,2
146,26225,2
433,13760,1
776,27306,1
385,27277,2
523,16451,1
160,11226,1
821,53747,1
431,36496,1
829,792,1
793,48677,1
939,36827,2
604,46422,2
757,701,2
542,31099,1
395,36999,2
109,23858,1
997,6483,1
137,29737,2
706,2709,1
319,25330,2
577,28515,2
265,9042,2
653,28616,2
471,51020,1
6,40657,1
34,35340,1
638,14505,1
563,2906,2
712,46806,1
435,2692,2
451,25509,1
993,44604,2
305,52628,1
109,19091,1
599,15315,2
540,38757,2
445,20155,2
490,5586,1
807,2730,2
932,15424,2
491,44729,2
882,13854,2
57,50332,1
299,10406,2
744,27860,2
488,32287,1
167,2699,2
774,29157,1
90,44552,1
337,51763,1
342,35076,1
685,29252,2
982,9153,2
399,25790,2
633,23959,1
539,23328,1
652,20942,2
680,24246,1
33,16380,1
720,5255,2
299,22574,2
241,41641,2
673,21735,2
5,17762,1
623,3445,2
838,44463,1
561,54629,1
950,27806,2
508,41170,2
955,19454,2
85,49980,2
691,50244,2
268,24726,1
887,19010,2
733,542,2
623,29089,1
572,15725,1
198,55385,2
163,37765,1
210,47827,2
575,3424,2
916,15229,1
150,31388,2
266,28386,1
832,36694,1
403,42524,1
828,9935,1
227,188,1
938,23409,1
735,48106,2
278,38385,2
417,7302,1
192,24049,1
120,22674,1
93,2844,1
415,53831,2
803,15387,1
859,46943,2
434,20575,1
76,19055,2
617,21468,2
220,23595,1
28,4883,2
316,23152,2
724,13017,1
197,45803,1
526,19312,1
78,54888,1
505,31137,1
15,7382,1
535,52105,2
559,10820,1
699,34477,2
540,34969,1
668,26362,2
488,42630,2
150,27254,1
949,36827,1
394,51554,2
694,51538,2
481,35307,1
544,46198,2
307,16688,1
937,2283,1
454,37470,2
219,55737,1
729,10999,2
84,7935,2
105,22355,2
554,40888,2
582,55458,1
882,18986,1
2,40945,2
61,21676,2
478,22449,2
559,1450,2
775,39902,2
57,18565,2
17,38531,1
474,28163,2
55,2617,2
34,39547,2
518,33285,1
462,20631,2
804,51336,1
510,53173,2
850,50601,2
903,55754,1
149,51079,2
262,9746,2
333,16689,1
833,24728,1
887,11628,2
724,21637,1
15,8079,1
593,14237,1
47,5603,1
81,41629,2
449,26156,2
240,2355,2
397,15094,1
525,35812,1
598,22276,2
579,21038,1
524,10106,2
511,7513,1
478,864,2
460,43523,1
969,40487,1
216,18094,1
448,11897,1
540,23369,1
28,43950,2
688,25046,1
590,28285,1
580,43162,1
234,46050,2
349,52710,2
693,30822,1
447,18865,2
643,49728,2
117,44494,1
889,40908,1
120,6439,1
96,3188,1
495,52326,2
605,24895,2
900,20038,1
223,55661,2
736,3043,2
209,43247,1
643,30151,2
109,21077,1
935,19607,1
959,18480,2
635,2578,1
541,4133,1
58,20388,2
152,30798,2
305,31880,2
704,26504,1
564,40248,1
639,8578,1
565,49825,2
647,54735,2
547,8812,1
402,16781,1
790,21349,2
257,2106,2
969,53318,1
766,43992,2
994,45134,2
375,7623,2
155,2410,2
672,14981,2
748,40900,2
697,7647,1
618,47862,1
95,30650,1
631,24931,1
368,9720,1
252,48188,2
787,2364,1
532,40234,1
183,14851,2
417,12734,1
222,18246,1
747,33470,1
307,2097,1
100,28441,1
903,6094,2
341,41030,2
463,52586,2
329,17461,1
292,29279,2
29,39600,1
792,10441,1
533,12960,2
780,31380,1
405,54870,2
679,2953,2
505,34394,2
244,15530,2
290,22021,2
738,18829,1
699,41201,2
129,49949,2
737,6306,2
562,9100,2
136,29833,2
629,43632,1
667,18510,1
394,47725,1
89,51175,1
297,9029,1
523,17474,1
518,4466,1
687,7188,2
623,43632,2
521,31557,2
670,39359,1
464,15721,2
926,18406,2
289,27206,2
951,8145,1
244,3059,1
223,20060,1
579,42715,2
603,27643,1
443,1111,2
721,2752,1
270,47686,2
296,39772,1
252,18608,2
922,1744,1
495,48310,2
293,29877,1
463,12647,1
311,755,2
971,30845,2
872,55135,2
64,26672,1
750,17671,1
549,24197,1
247,26504,2
144,43087,1
481,33353,1
517,42432,1
564,12720,1
145,27688,2
224,36482,2
280,25166,2
782,33141,2
320,23377,1
392,19732,1
386,89,2
749,4475,2
784,25327,2
414,17659,1
142,18056,2
90,51195,1
5,29736,2
828,37286,2
908,42918,2
549,34387,1
271,21685,1
217,55493,1
250,30232,2
685,3711,1
998,14042,2
441,24881,2
107,42325,1
753,19448,1
256,9233,1
928,3712,2
945,22210,1
914,49823,1
792,9940,1
334,15379,1
788,3030,1
827,49929,1
753,6672,1
30,9540,2
821,47382,1
412,42058,2
440,15332,2
297,51138,1
909,28498,2
202,20110,1
564,31648,2
783,35636,2
925,15452,1
641,22384,2
702,46056,1
555,14101,2
343,30155,2
685,46290,1
998,18694,2
803,27484,2
398,1958,2
987,31865,2
978,6107,2
536,36098,2
344,24139,1
303,15540,2
324,47965,1
625,35356,2
261,9477,2
30,38657,2
339,52960,2
716,27825,1
754,45583,2
38,37919,1
230,5530,2
818,45640,1
520,26543,1
34,21922,1
991,48845,2
597,23349,1
892,8966,1
813,27808,2
70,27,2
925,11875,1
964,41118,2
398,26223,1
757,1293,1
720,14177,2
2,8274,1
605,44312,1
105,40506,2
766,1151,1
712,10902,1
295,6224,1
822,52692,2
315,15345,2
634,55071,2
309,46433,2
907,29911,1
928,48852,1
303,12964,2
756,53102,2
315,15691,2
868,40517,2
411,25263,1
293,29043,2
679,51103,1
774,8052,2
74,21422,1
76,14463,1
243,41281,1
272,26003,2
425,34156,1
229,39879,2
645,15784,2
731,30407,2
186,6927,2
414,11800,2
669,42549,1
570,10748,2
980,25825,1
469,54968,2
126,37016,1
224,51049,2
969,45836,2
735,32033,2
222,5263,1
52,16834,1
776,21149,2
729,17209,1
764,53879,2
610,10335,1
892,6897,1
881,36588,2
437,35950,2
15,15358,1
720,40816,1
201,17550,1
162,15255,2
646,55685,2
281,18500,2
699,7922,1
741,3686,2
263,36190,1
524,15546,2
883,16430,2
657,16812,1
978,36363,1
797,12403,2
348,14629,1
77,34251,2
558,10182,1
418,45086,2
64,35250,1
915,49006,2
88,19069,2
102,25322,2
2,44195,2
259,24573,2
248,50475,1
196,37348,1
45,3778,1
983,35669,2
210,3059,1
996,55493,2
299,8675,1
102,4901,1
458,15435,1
480,43193,1
440,44889,1
813,50585,1
752,44029,1
546,6429,1
258,39901,1
131,2008,1
381,1109,2
192,25225,1
676,5184,1
417,21381,2
148,5683,1
770,48298,1
104,14459,2
625,28444,2
798,28124,1
744,35774,1
719,18820,1
779,49848,2
449,11208,2
596,25374,2
118,19672,1
322,38234,2
810,11796,2
339,19331,2
893,19048,1
836,54722,1
29,39052,2
446,1909,1
11,43884,1
933,47316,1
942,16701,1
668,7350,1
586,36804,1
118,17269,2
450,48007,2
55,48721,2
59,16786,2
257,34945,1
917,46558,1
76,52570,2
741,17309,1
514,19284,2
452,36419,2
945,29266,1
881,46575,1
164,42938,1
501,14125,1
541,23778,1
60,19777,2
665,43886,2
207,34709,2
152,44041,2
469,53228,2
817,26029,1
202,28743,1
575,15600,1
147,47161,2
378,36404,1
191,13891,1
163,42591,1
226,9239,2
445,10400,1
655,17460,2
363,36270,1
175,22005,1
41,13340,2
485,35172,1
154,45932,1
189,38557,1
945,28051,2
782,42105,2
897,24624,2
761,11230,1
526,55384,2
393,26162,2
587,35616,1
640,31486,2
435,6102,2
506,6200,1
305,29366,2
74,8614,2
690,11110,2
264,50181,1
146,15828,2
729,40507,2
266,32645,1
543,50712,1
89,41118,1
628,20092,1
455,35516,2
625,25453,1
559,13138,1
777,5652,2
356,54005,2
409,14206,1
460,55290,2
818,22904,2
609,36741,2
196,44898,1
843,42116,1
756,46120,2
618,38446,2
991,29933,1
820,42251,1
456,39828,1
400,39189,1
29,40374,1
751,32618,1
238,32529,2
525,30513,2
102,13492,1
933,10965,2
762,20931,2
127,40877,2
594,12292,2
406,53939,1
95,41484,2
711,23442,1
673,33285,1
637,28266,1
353,18035,1
36,19835,1
624,19968,2
550,37787,2
384,55069,1
220,47485,1
584,16019,2
644,11130,2
975,41954,1
631,35169,2
192,32694,1
32,54270,1
303,26699,2
272,10931,2
362,41878,2
766,38062,1
697,39873,1
965,810,2
328,38687,2
893,2740,1
959,43678,1
983,13543,1
645,21264,2
731,3556,1
238,2445,1
346,55810,2
859,12563,1
203,45295,2
390,22265,2
495,6841,2
266,52944,2
593,15741,1
411,44511,2
398,50847,2
425,24174,1
596,8014,2
722,18467,1
826,53380,1
196,40069,1
358,5216,2
580,18723,1
101,45093,2
295,53755,1
78,3634,2
184,33006,2
81,15910,1
606,43579,1
726,38518,1
764,31958,2
70,669,1
229,17015,2
460,43860,2
353,14539,1
75,18327,2
256,47171,1
421,34924,2
146,1304,1
858,25395,2
229,40205,1
438,37739,1
570,53621,1
264,48528,1
28,37164,2
150,3294,2
767,3241,2
572,11946,1
140,45970,1
636,26616,2
13,52443,1
857,7486,2
898,26370,1
702,4956,1
332,24440,2
264,13374,1
737,32500,1
755,15464,1
730,55626,2
330,15738,2
129,43962,2
156,50774,1
520,44915,1
742,43191,1
79,24834,2
522,5446,2
711,55306,1
887,2473,1
71,37754,1
819,44791,1
355,44153,2
832,6942,1
160,44573,1
235,11640,2
323,9351,2
675,54700,2
539,29748,1
599,31654,1
7,33110,1
623,38079,2
642,9466,2
57,17009,1
67,1127,1
574,30546,1
744,50403,2
907,26632,2
568,8433,1
715,10446,1
342,55356,1
700,3083,2
625,38061,1
867,53248,1
611,23927,1
524,21790,1
744,19120,1
473,49439,2
1,29789,2
256,51286,1
683,39688,2
884,19292,1
568,47194,2
971,42519,1
963,44550,2
824,49666,2
283,21834,2
245,29368,1
511,23044,1
468,34577,1
252,44585,2
597,21544,1
424,46066,2
603,775,1
710,33077,1
479,24779,1
366,10946,1
706,52197,1
334,5491,2
36,8421,2
250,39183,1
740,9386,1
694,18349,2
551,3943,2
259,15263,2
636,51229,1
870,27774,1
203,29694,2
81,15730,2
534,35794,2
465,5752,1
1,44573,1
556,30369,2
322,27299,2
726,22458,2
503,1965,1
992,22194,2
717,22584,2
132,39465,1
730,33598,2
3,43631,1
623,25136,2
5,51253,1
589,6186,1
126,32136,2
766,35281,2
456,48904,1
872,49168,2
340,35324,1
366,21859,1
584,38891,1
724,28526,2
